customer_id,cluster_label,recommended_product_1,recommended_product_2,recommended_product_3
101.0,1.0,6,3,18
102.0,2.0,9,3,13
103.0,2.0,9,3,13
104.0,1.0,3,18,20
105.0,1.0,3,18,20
106.0,2.0,9,3,13
107.0,2.0,21,9,3
108.0,2.0,9,3,13
109.0,1.0,3,18,20
110.0,1.0,3,18,20
111.0,1.0,3,18,20
112.0,1.0,3,18,20
113.0,2.0,6,9,3
114.0,2.0,9,3,13
115.0,2.0,9,3,13
116.0,1.0,3,18,20
117.0,1.0,3,18,20
118.0,2.0,9,3,13
119.0,1.0,3,18,20
120.0,1.0,3,18,20
121.0,2.0,9,3,13
122.0,1.0,3,18,20
123.0,2.0,9,3,13
124.0,1.0,3,18,20
125.0,1.0,3,18,20
126.0,1.0,3,18,20
127.0,2.0,9,3,13
128.0,1.0,3,18,20
129.0,3.0,None,None,None
130.0,2.0,9,3,13
131.0,2.0,9,3,13
132.0,1.0,3,18,20
133.0,1.0,3,18,20
134.0,1.0,3,18,20
135.0,1.0,3,18,20
136.0,1.0,3,18,20
137.0,1.0,3,18,20
138.0,1.0,3,18,20
139.0,1.0,3,18,20
140.0,1.0,3,18,20
141.0,1.0,3,18,20
142.0,1.0,3,18,20
143.0,1.0,3,18,20
144.0,1.0,3,18,20
145.0,2.0,9,3,13
146.0,3.0,None,None,None
147.0,2.0,9,3,13
148.0,2.0,9,3,13
149.0,2.0,9,3,13
150.0,3.0,None,None,None
151.0,1.0,6,3,18
152.0,1.0,3,18,20
153.0,1.0,6,3,18
154.0,1.0,3,18,20
155.0,2.0,9,3,13
156.0,1.0,3,18,20
157.0,1.0,3,18,20
158.0,2.0,9,3,13
159.0,1.0,3,18,20
160.0,2.0,9,13,16
161.0,1.0,6,3,18
162.0,1.0,3,18,20
163.0,1.0,3,18,20
164.0,1.0,3,18,20
165.0,1.0,3,18,20
166.0,1.0,3,18,20
167.0,1.0,3,18,20
168.0,1.0,3,18,20
169.0,2.0,9,3,13
170.0,1.0,3,18,20
171.0,1.0,3,18,20
